h_base_sub6: [array([[-0.61308976+0.68642183j,  0.98326642-0.87312485j,
         0.96400106+0.79165017j, -0.25772093+0.08499057j],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[6., 0.],
       [6., 0.],
       [0., 6.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[1., 5.],
       [0., 6.],
       [2., 0.]]), array([[6., 0.],
       [6., 0.],
